MID-ATLANTIC,,,Matt,DC,DE,KY,MD,NJ,OH,PA,VA,WV,,,,,  (JOHN) MIDWEST_S,,,,AR,KS,MO,OK,TX,,,,,  (KEN) MIDWEST,,,,IA,IL,IN,MI,MN,ND,NE,SD,WI,,,,,NORTHEAST,,,Kevin McKay,CT,ME,MA,NH,NY,RI,VT,,,,,NORTHWEST,,,Ken Koehler,"ID",MT,OR,WA,WY,,,,,SOUTH,,,David,AL,FL,GA,LA,MS,NC,SC,TN,,,,,SOUTHWEST,,,Bob,AZ,CA,CO,NM,NV,UT,,,,,Carrier Logo,Carrier link
,X,,Delos Insurance Solutions ,,,,,,,,,,,,,,,X,,Delos Insurance Solutions ,,,,,,,,,,,X,,Delos Insurance Solutions ,,,,,,,,,,,,,,,X,,Delos Insurance Solutions ,,,,,,,,,,,,,X,,Delos Insurance Solutions ,,,,,,,,,,,X,,Delos Insurance Solutions ,,,,,,,,,,,,,,X,,Delos Insurance Solutions ,,,,,,,G,,ACTIVE,1,https://daks2k3a4ib2z.cloudfront.net/66f0cd754043424e6ac8102c/670d6ffb5fa5db02bf10efa8_Delos-1.jpg,https://www.getdelos.com/
X,X,,Donegal Insurance Group,,,,,,,,,,G,,ACTIVE,,X,X,,Donegal Insurance Group,,,,,,,,,,X,X,,Donegal Insurance Group,,,,,,,,,,,,,,X,X,,Donegal Insurance Group,,,,,,,,,,,,X,X,,Donegal Insurance Group,,,,,,,,,,X,X,,Donegal Insurance Group,,,,,,,,,G,,ACTIVE,,X,X,,Donegal Insurance Group,,,,,,,,,,9,https://daks2k3a4ib2z.cloudfront.net/66f0cd754043424e6ac8102c/670d6ffb4be494b295f4230e_Donegal-Insurance-Group-500x500.jpg,https://www.donegalgroup.com/home
X,,,Donegal Insurance Group CL,,,,,,,,,,,,,,X,,,Donegal Insurance Group CL,,,,,,,,,,X,,,Donegal Insurance Group CL,,,,,,,,,,G,,ACTIVE,,X,,,Donegal Insurance Group CL,,,,,,,,,,,,X,,,Donegal Insurance Group CL,,,,,,,,,,X,,,Donegal Insurance Group CL,,,,,,,,,,,,,X,,,Donegal Insurance Group CL,,,,,,,G,,ACTIVE,7,https://daks2k3a4ib2z.cloudfront.net/66f0cd754043424e6ac8102c/670d6ffb4be494b295f4230e_Donegal-Insurance-Group-500x500.jpg,https://www.donegalgroup.com/home
,X,,Donegal Insurance Group PL,,,,,,,,,,,,,,,X,,Donegal Insurance Group PL,,,,,,,,,,,X,,Donegal Insurance Group PL,,,,,,,,,,G,,ACTIVE,,,X,,Donegal Insurance Group PL,,,,,,,,,,,,,X,,Donegal Insurance Group PL,,,,,,,,,,,X,,Donegal Insurance Group PL,,,,,,,,,,,,,,X,,Donegal Insurance Group PL,,,,,,,G,,ACTIVE,5,https://daks2k3a4ib2z.cloudfront.net/66f0cd754043424e6ac8102c/670d6ffb4be494b295f4230e_Donegal-Insurance-Group-500x500.jpg,https://www.donegalgroup.com/home
X,,,EMC,,,,,,,,,,,,,,X,,,EMC,,,,,,,,,,X,,,EMC,,,,,,,,,,,,,,X,,,EMC,,,,,,,,,,,,X,,,EMC,,,,,,,,,,X,,,EMC,,,,,,,,,G,,ACTIVE,,X,,,EMC,,,,,,,,,,1,https://daks2k3a4ib2z.cloudfront.net/66f0cd754043424e6ac8102c/670d6ffb7b71aa00c4e21946_EMC-500x500.jpg,https://www.emcins.com/
X,,,Employers,,,,,,,,,,G,,ACTIVE,,X,,,Employers,,,,,,,A,ACTIVE,,X,,,Employers,,,,,,,,,,G,,ACTIVE,,X,,,Employers,,,,,,,,,A,ACTIVE,,X,,,Employers,,,,,,G,,ACTIVE,,X,,,Employers,,,,,,,,,,A,ACTIVE,,X,,,Employers,,,,,,,,A,ACTIVE,44,https://daks2k3a4ib2z.cloudfront.net/66f0cd754043424e6ac8102c/670d6ffac7051ec79087ec40_Employers-500x500.jpg,https://www.employers.com/
,X,,Encompass,,,,,,,,,,G,,ACTIVE,,,X,,Encompass,,,,,,,A,ACTIVE,,,X,,Encompass,,,,,,,,,,,A,ACTIVE,,,X,,Encompass,,,,,,,,G,,ACTIVE,,,X,,Encompass,,,,,,,A,ACTIVE,,,X,,Encompass,,,,,,,,,G,,ACTIVE,,,X,,Encompass,,,,,,,,A,ACTIVE,41,https://daks2k3a4ib2z.cloudfront.net/66f0cd754043424e6ac8102c/670d6ff91593e36762aeb8e4_Carrier-Encompass-1.png,https://www.encompassinsurance.com/
,X,,Erie and Niagara Insurance,,,,,,,,,,,,,,,X,,Erie and Niagara Insurance,,,,,,,,,,,X,,Erie and Niagara Insurance,,,,,,,,,,,,,,,X,,Erie and Niagara Insurance,,,,,,,,G,,ACTIVE,,,X,,Erie and Niagara Insurance,,,,,,,,,,,X,,Erie and Niagara Insurance,,,,,,,,,,,,,,X,,Erie and Niagara Insurance,,,,,,,,,,1,https://daks2k3a4ib2z.cloudfront.net/66f0cd754043424e6ac8102c/670d6ffa46647148fc9499f2_Erie-and-Niagara-Insurance-500x500.jpg,https://enia.com/
X,X,,Farmers of Salem,,,,,,,,,,G,,ACTIVE,,X,X,,Farmers of Salem,,,,,,,,,,X,X,,Farmers of Salem,,,,,,,,,,,,,,X,X,,Farmers of Salem,,,,,,,,,,,,X,X,,Farmers of Salem,,,,,,,,,,X,X,,Farmers of Salem,,,,,,,,,,,,,X,X,,Farmers of Salem,,,,,,,,,,4,https://daks2k3a4ib2z.cloudfront.net/66f0cd754043424e6ac8102c/670d6ffaaade392f3f45b1d0_Farmers-of-Salem-500x500.jpg,https://www.farmersofsalem.com/
X,X,,First Chicago,,,,,,,,,,,,,,X,X,,First Chicago,,,,,,G,,ACTIVE,,X,X,,First Chicago,,,,,,,,,,G,,ACTIVE,,X,X,,First Chicago,,,,,,,,,,,,X,X,,First Chicago,,,,,,,,,,X,X,,First Chicago,,,,,,,,,,,,,X,X,,First Chicago,,,,,,,,,,4,https://daks2k3a4ib2z.cloudfront.net/66f0cd754043424e6ac8102c/670d6ffa5b9692b1b6269dcf_First-Chicago-500x500.jpg,https://www.firstchicagoinsurance.com/
X,X,,FMI,,,,,,,,,,G,,ACTIVE,,X,X,,FMI,,,,,,,,,,X,X,,FMI,,,,,,,,,,,,,,X,X,,FMI,,,,,,,,,,,,X,X,,FMI,,,,,,,,,,X,X,,FMI,,,,,,,,,,,,,X,X,,FMI,,,,,,,,,,1,https://daks2k3a4ib2z.cloudfront.net/66f0cd754043424e6ac8102c/670d6ffb54eb594420daec36_FMI.jpg,https://www.fmiweb.com/site/
,,X,Foremost Choice,,,,,,,,,,G,,ACTIVE,,,,X,Foremost Choice,,,,,,,,,,,,X,Foremost Choice,,,,,,,,,,,,,,,,X,Foremost Choice,,,,,,,,G,,ACTIVE,,,,X,Foremost Choice,,,,,,,,,,,,X,Foremost Choice,,,,,,,,,,,,,,,X,Foremost Choice,,,,,,,,,,8,https://daks2k3a4ib2z.cloudfront.net/66f0cd754043424e6ac8102c/670d6ff90d0eafc0e896f51b_Foremost-Choice-500x500.jpg,https://www.foremost.com/products/home/
,,X,Foremost Flood,,,,,,,,,,,A,ACTIVE,,,,X,Foremost Flood,,,,,,G,,ACTIVE,,,,X,Foremost Flood,,,,,,,,,,G,,ACTIVE,,,,X,Foremost Flood,,,,,,,,,A,ACTIVE,,,,X,Foremost Flood,,,,,,,A,ACTIVE,,,,X,Foremost Flood,,,,,,,,,,,,,,,X,Foremost Flood,,,,,,,,,,31,https://daks2k3a4ib2z.cloudfront.net/66f0cd754043424e6ac8102c/670d6ff94bb62740bfe61176_Foremost-Flood-500x500.jpg,https://www.foremost.com/products/home/
,X,,Foremost Signature (MetLife),,,,,,,,,,,A,ACTIVE,,,X,,Foremost Signature (MetLife),,,,,,,A,ACTIVE,,,X,,Foremost Signature (MetLife),,,,,,,,,,,A,ACTIVE,,,X,,Foremost Signature (MetLife),,,,,,,,G,,ACTIVE,,,X,,Foremost Signature (MetLife),,,,,,,A,ACTIVE,,,X,,Foremost Signature (MetLife),,,,,,,,,G,,ACTIVE,,,X,,Foremost Signature (MetLife),,,,,,,G,,ACTIVE,46,https://daks2k3a4ib2z.cloudfront.net/66f0cd754043424e6ac8102c/670d6ffa214dcbf83e19fcf5_Foremost-Signature-MetLife-500x500.jpg,https://www.foremost.com/products/home/
,X,X,Foremost Specialty,,,,,,,,,,,A,ACTIVE,,,X,X,Foremost Specialty,,,,,,,A,ACTIVE,,,X,X,Foremost Specialty,,,,,,,,,,,,,,,X,X,Foremost Specialty,,,,,,,,,,,,,X,X,Foremost Specialty,,,,,,,,,,,X,X,Foremost Specialty,,,,,,,,,,A,ACTIVE,,,X,X,Foremost Specialty,,,,,,,,A,ACTIVE,28,https://daks2k3a4ib2z.cloudfront.net/66f0cd754043424e6ac8102c/670d6ff90d8865d0a691ecb1_Foremost-Specialty-500x500.jpg,https://www.foremost.com/products/home/
X,X,,Foremost Specialty,,,,,,,,,,,,,,X,X,,Foremost Specialty,,,,,,,,,,X,X,,Foremost Specialty,,,,,,,,,,,,,,X,X,,Foremost Specialty,,,,,,,,,A,ACTIVE,,X,X,,Foremost Specialty,,,,,,,,,,X,X,,Foremost Specialty,,,,,,,,,,,,,X,X,,Foremost Specialty,,,,,,,,,,7,https://daks2k3a4ib2z.cloudfront.net/66f0cd754043424e6ac8102c/670d6ff90d8865d0a691ecb1_Foremost-Specialty-500x500.jpg,https://www.foremost.com/products/home/
,X,,Foremost Specialty,,,,,,,,,,,,,,,X,,Foremost Specialty,,,,,,,,,,,X,,Foremost Specialty,,,,,,,,,,,A,ACTIVE,,,X,,Foremost Specialty,,,,,,,,,,,,,X,,Foremost Specialty,,,,,,,A,ACTIVE,,,X,,Foremost Specialty,,,,,,,,,,,,,,X,,Foremost Specialty,,,,,,,,,,14,https://daks2k3a4ib2z.cloudfront.net/66f0cd754043424e6ac8102c/670d6ff90d8865d0a691ecb1_Foremost-Specialty-500x500.jpg,https://www.foremost.com/products/home/
X,,,Forge Insurance,,,,,,,,,,G,,ACTIVE,,X,,,Forge Insurance,,,,,,G,,ACTIVE,,X,,,Forge Insurance,,,,,,,,,,G,,ACTIVE,,X,,,Forge Insurance,,,,,,,,,,,,X,,,Forge Insurance,,,,,,G,,ACTIVE,,X,,,Forge Insurance,,,,,,,,,G,,ACTIVE,,X,,,Forge Insurance,,,,,,,,,,18,https://daks2k3a4ib2z.cloudfront.net/66f0cd754043424e6ac8102c/670d6ffc0364f94e4dca0b7a_Forge-Insurance.jpg,www.forgeinsurance.com
X,,,Frederick Mutual Insurance,,,,,,,,,,G,,ACTIVE,,X,,,Frederick Mutual Insurance,,,,,,,,,,X,,,Frederick Mutual Insurance,,,,,,,,,,,,,,X,,,Frederick Mutual Insurance,,,,,,,,,,,,X,,,Frederick Mutual Insurance,,,,,,,,,,X,,,Frederick Mutual Insurance,,,,,,,,,G,,ACTIVE,,X,,,Frederick Mutual Insurance,,,,,,,,,,5,https://daks2k3a4ib2z.cloudfront.net/66f0cd754043424e6ac8102c/670d6ff99daeea0c9834c955_Frederick-Mutual-Insurance-500x500.jpg,https://www.frederickmutual.com/
,,X,GBLI | Global Indemnity,,,,,,,,,,,A,ACTIVE,,,,X,GBLI | Global Indemnity,,,,,,G,,ACTIVE,,,,X,GBLI | Global Indemnity,,,,,,,,,,G,,ACTIVE,,,,X,GBLI | Global Indemnity,,,,,,,,,,,,,,X,GBLI | Global Indemnity,,,,,,,,,,,,X,GBLI | Global Indemnity,,,,,,,,,,,,,,,X,GBLI | Global Indemnity,,,,,,,,A,ACTIVE,24,https://daks2k3a4ib2z.cloudfront.net/66f0cd754043424e6ac8102c/670d6ffbc7051ec79087ed21_GBLI.jpg,https://gbli.com/our-businesses/#insurtech
X,X,X,Grange,,,,,,,,,,G,,ACTIVE,,X,X,X,Grange,,,,,,,,,,X,X,X,Grange,,,,,,,,,,,,,,X,X,X,Grange,,,,,,,,,,,,X,X,X,Grange,,,,,,,,,,X,X,X,Grange,,,,,,,,,G,,ACTIVE,,X,X,X,Grange,,,,,,,,,,6,https://daks2k3a4ib2z.cloudfront.net/66f0cd754043424e6ac8102c/670d6ffa2153e467e3130563_Grange-Insurance-500x500.jpg,https://www.grangeinsurance.com/
X,X,,Grange,,,,,,,,,,,,,,X,X,,Grange,,,,,,,,,,X,X,,Grange,,,,,,,,,,G,,ACTIVE,,X,X,,Grange,,,,,,,,,,,,X,X,,Grange,,,,,,,,,,X,X,,Grange,,,,,,,,,,,,,X,X,,Grange,,,,,,,,,,6,https://daks2k3a4ib2z.cloudfront.net/66f0cd754043424e6ac8102c/670d6ffa2153e467e3130563_Grange-Insurance-500x500.jpg,https://www.grangeinsurance.com/
X,X,,Guard,,,,,,,,,,,A,ACTIVE,,X,X,,Guard,,,,,,,A,ACTIVE,,X,X,,Guard,,,,,,,,,,G,,ACTIVE,,X,X,,Guard,,,,,,,,,A,ACTIVE,,X,X,,Guard,,,,,,,A,ACTIVE,,X,X,,Guard,,,,,,,,,,A,ACTIVE,,X,X,,Guard,,,,,,,,A,ACTIVE,48,https://daks2k3a4ib2z.cloudfront.net/66f0cd754043424e6ac8102c/670d6ffa9e1d8b79c86a312d_Guard-500x500.jpg,https://www.guard.com/
,,X,Hagerty,,,,,,,,,,,A,ACTIVE,,,,X,Hagerty,,,,,,,A,ACTIVE,,,,X,Hagerty,,,,,,,,,,,A,ACTIVE,,,,X,Hagerty,,,,,,,,,A,ACTIVE,,,,X,Hagerty,,,,,,,A,ACTIVE,,,,X,Hagerty,,,,,,,,,,A,ACTIVE,,,,X,Hagerty,,,,,,,,A,ACTIVE,49,https://daks2k3a4ib2z.cloudfront.net/66f0cd754043424e6ac8102c/670d6ffb5717c9b1e2bf5e19_Hagerty-Classic-Auto-500x500.jpg,https://www.hagerty.com/
X,,X,Hanover CL,,,,,,,,,,G,,ACTIVE,,X,,X,Hanover CL,,,,,,G,,ACTIVE,,X,,X,Hanover CL,,,,,,,,,,,,,,X,,X,Hanover CL,,,,,,,,,,,,X,,X,Hanover CL,,,,,,,,,,X,,X,Hanover CL,,,,,,,,,G,,ACTIVE,,X,,X,Hanover CL,,,,,,,,,,9,https://daks2k3a4ib2z.cloudfront.net/66f0cd754043424e6ac8102c/670d6ffa65612663d076a278_Hanover-500x500.jpg,https://www.hanover.com/
X,,,Hanover CL,,,,,,,,,,,,,,X,,,Hanover CL,,,,,,,,,,X,,,Hanover CL,,,,,,,,,,G,,ACTIVE,,X,,,Hanover CL,,,,,,,,,A,ACTIVE,,X,,,Hanover CL,,,,,,G,,ACTIVE,,X,,,Hanover CL,,,,,,,,,,,,,X,,,Hanover CL,,,,,,,,,,13,https://daks2k3a4ib2z.cloudfront.net/66f0cd754043424e6ac8102c/670d6ffa65612663d076a278_Hanover-500x500.jpg,https://www.hanover.com/
,X,,Hanover PL,,,,,,,,,,G,,ACTIVE,,,X,,Hanover PL,,,,,,G,,ACTIVE,,,X,,Hanover PL,,,,,,,,,,G,,ACTIVE,,,X,,Hanover PL,,,,,,,,,,,,,X,,Hanover PL,,,,,,,,,,,X,,Hanover PL,,,,,,,,,,,,,,X,,Hanover PL,,,,,,,,,,8,https://daks2k3a4ib2z.cloudfront.net/66f0cd754043424e6ac8102c/670d6ffa65612663d076a278_Hanover-500x500.jpg,https://www.hanover.com/
X,,,Harford Mutual,,,,,,,,,,G,,ACTIVE,,X,,,Harford Mutual,,,,,,,,,,X,,,Harford Mutual,,,,,,,,,,,,,,X,,,Harford Mutual,,,,,,,,,,,,X,,,Harford Mutual,,,,,,,,,,X,,,Harford Mutual,,,,,,,,,G,,ACTIVE,,X,,,Harford Mutual,,,,,,,,,,9,https://daks2k3a4ib2z.cloudfront.net/66f0cd754043424e6ac8102c/670d6ff9b08c829c1ceaa4ec_Harford-Mutual-500x500.jpg,https://www.harfordmutual.com/
X,X,,The Hartford,,,,,,,,,,,,,,X,X,,The Hartford,,,,,,,A,ACTIVE,,X,X,,The Hartford,,,,,,,,,,,,,,X,X,,The Hartford,,,,,,,,,A,ACTIVE,,X,X,,The Hartford,,,,,,,A,ACTIVE,,X,X,,The Hartford,,,,,,,,,,,,,X,X,,The Hartford,,,,,,,,A,ACTIVE,23,https://daks2k3a4ib2z.cloudfront.net/66f0cd754043424e6ac8102c/670d6ff9f3f1a5160b279577_The-Hartford-500x500.jpg,https://www.thehartford.com/
X,,,The Hartford CL,,,,,,,,,,,A,ACTIVE,,X,,,The Hartford CL,,,,,,,,,,X,,,The Hartford CL,,,,,,,,,,,A,ACTIVE,,X,,,The Hartford CL,,,,,,,,,,,,X,,,The Hartford CL,,,,,,,,,,X,,,The Hartford CL,,,,,,,,,,A,ACTIVE,,X,,,The Hartford CL,,,,,,,,,,26,https://daks2k3a4ib2z.cloudfront.net/66f0cd754043424e6ac8102c/670d6ff9f3f1a5160b279577_The-Hartford-500x500.jpg,https://www.thehartford.com/
,X,,The Hartford PL,,,,,,,,,,G,,ACTIVE,,,X,,The Hartford PL,,,,,,,,,,,X,,The Hartford PL,,,,,,,,,,G,,ACTIVE,,,X,,The Hartford PL,,,,,,,,,,,,,X,,The Hartford PL,,,,,,,,,,,X,,The Hartford PL,,,,,,,,,G,,ACTIVE,,,X,,The Hartford PL,,,,,,,,,,21,https://daks2k3a4ib2z.cloudfront.net/66f0cd754043424e6ac8102c/670d6ff9f3f1a5160b279577_The-Hartford-500x500.jpg,https://www.thehartford.com/
,,X,The Hartford Flood,,,,,,,,,,,A,ACTIVE,,,,X,The Hartford Flood,,,,,,,A,ACTIVE,,,,X,The Hartford Flood,,,,,,,,,,,A,ACTIVE,,,,X,The Hartford Flood,,,,,,,,,A,ACTIVE,,,,X,The Hartford Flood,,,,,,,A,ACTIVE,,,,X,The Hartford Flood,,,,,,,,,,A,ACTIVE,,,,X,The Hartford Flood,,,,,,,,A,ACTIVE,49,https://daks2k3a4ib2z.cloudfront.net/66f0cd754043424e6ac8102c/670d6ffabd4a91e7beaedd38_The-Hartford-Flood-500x500.jpg,https://www.thehartford.com/
,X,,Heritage Insurance,,,,,,,,,,,,,,,X,,Heritage Insurance,,,,,,,,,,,X,,Heritage Insurance,,,,,,,,,,,,,,,X,,Heritage Insurance,,,,,,,,,,,,,X,,Heritage Insurance,,,,,,,,,,,X,,Heritage Insurance,,,,,,,,,G,,ACTIVE,,,X,,Heritage Insurance,,,,,,,,,,6,https://daks2k3a4ib2z.cloudfront.net/66f0cd754043424e6ac8102c/670d6ff973f9c29f6631524a_Heritage-Insurance-500x500.jpg,https://www.heritagepci.com/
,,X,Jewelers Mutual,,,,,,,,,,,,,,,,X,Jewelers Mutual,,,,,,,,,,,,X,Jewelers Mutual,,,,,,,,,,,,,,,,X,Jewelers Mutual,,,,,,,,,A,ACTIVE,,,,X,Jewelers Mutual,,,,,,,,,,,,X,Jewelers Mutual,,,,,,,,,,,,,,,X,Jewelers Mutual,,,,,,,,,,7,https://daks2k3a4ib2z.cloudfront.net/66f0cd754043424e6ac8102c/670d6ff9a29b3fc63a32d129_Jewelers-Mutual-500x500.jpg,https://www.jewelersmutual.com/
,,X,KDP (Wood Products),,,,,,,,,,,A,ACTIVE,,,,X,KDP (Wood Products),,,,,,G,,ACTIVE,,,,X,KDP (Wood Products),,,,,,,,,,G,,ACTIVE,,,,X,KDP (Wood Products),,,,,,,,,,,,,,X,KDP (Wood Products),,,,,,G,,ACTIVE,,,,X,KDP (Wood Products),,,,,,,,,,A,ACTIVE,,,,X,KDP (Wood Products),,,,,,,,,,27,https://daks2k3a4ib2z.cloudfront.net/66f0cd754043424e6ac8102c/670d6ff91593e36762aeb8be_KDP-Wood-Products-500x500.jpg,https://www.keithdpeterson.com/
,X,,Kemper,,,,,,,,,,,,,,,X,,Kemper,,,,,,G,,ACTIVE,,,X,,Kemper,,,,,,,,,,G,,ACTIVE,,,X,,Kemper,,,,,,,,,,,,,X,,Kemper,,,,,,,,,,,X,,Kemper,,,,,,,,,,,,,,X,,Kemper,,,,,,,,,,2,https://daks2k3a4ib2z.cloudfront.net/66f0cd754043424e6ac8102c/670d6ff943a4cbf134df7cbb_Kemper-500x500.jpg,https://www.kemper.com/
,,X,Kemper,,,,,,,,,,,,,,,,X,Kemper,,,,,,,,,,,,X,Kemper,,,,,,,,,,,,,,,,X,Kemper,,,,,,,,,,,,,,X,Kemper,,,,,,,,,,,,X,Kemper,,,,,,,,,,,,,,,X,Kemper,,,,,,,G,,ACTIVE,1,https://daks2k3a4ib2z.cloudfront.net/66f0cd754043424e6ac8102c/670d6ff943a4cbf134df7cbb_Kemper-500x500.jpg,https://www.kemper.com/
X,,,Key Risk,,,,,,,,,,G,,ACTIVE,,X,,,Key Risk,,,,,,,A,ACTIVE,,X,,,Key Risk,,,,,,,,,,,,,,X,,,Key Risk,,,,,,,,,,,,X,,,Key Risk,,,,,,,,,,X,,,Key Risk,,,,,,,,,,,,,X,,,Key Risk,,,,,,,,,,12,https://daks2k3a4ib2z.cloudfront.net/66f0cd754043424e6ac8102c/670d6ffad20bd330f79a9bfd_Key-Risk-500x500.jpg,https://www.keyrisk.com/
,,X,Key Risk,,,,,,,,,,,,,,,,X,Key Risk,,,,,,,,,,,,X,Key Risk,,,,,,,,,,G,,ACTIVE,,,,X,Key Risk,,,,,,,,,,,,,,X,Key Risk,,,,,,,,,,,,X,Key Risk,,,,,,,,,,,,,,,X,Key Risk,,,,,,,,,,6,https://daks2k3a4ib2z.cloudfront.net/66f0cd754043424e6ac8102c/670d6ffad20bd330f79a9bfd_Key-Risk-500x500.jpg,https://www.keyrisk.com/
X,,,Liberty Mutual,,,,,,,,,,,A,ACTIVE,,X,,,Liberty Mutual,,,,,,,A,ACTIVE,,X,,,Liberty Mutual,,,,,,,,,,,A,ACTIVE,,X,,,Liberty Mutual,,,,,,,,,A,ACTIVE,,X,,,Liberty Mutual,,,,,,,A,ACTIVE,,X,,,Liberty Mutual,,,,,,,,,,A,ACTIVE,,X,,,Liberty Mutual,,,,,,,,A,ACTIVE,49,https://daks2k3a4ib2z.cloudfront.net/66f0cd754043424e6ac8102c/670d6ff955fbc644906ca397_Liberty-Mutual-500x500.jpg,https://www.libertymutual.com/
,X,,Lightspeed,,,,,,,,,,,,,,,X,,Lightspeed,,,,,,,,,,,X,,Lightspeed,,,,,,,,,,,,,,,X,,Lightspeed,,,,,,,,,,,,,X,,Lightspeed,,,,,,,,,,,X,,Lightspeed,,,,,,,,,,,,,,X,,Lightspeed,,,,,,,G,,ACTIVE,1,https://daks2k3a4ib2z.cloudfront.net/66f0cd754043424e6ac8102c/670d6ff9e93ebfc0a3b4c670_Lightspeed-Specialty-Insurance-Solutions.jpg,https://lsins.com/
X,,,LWCC,,,,,,,,,,,,,,X,,,LWCC,,,,,,,,,,X,,,LWCC,,,,,,,,,,,,,,X,,,LWCC,,,,,,,,,,,,X,,,LWCC,,,,,,,,,,X,,,LWCC,,,,,,,,,G,,ACTIVE,,X,,,LWCC,,,,,,,,,,1,https://daks2k3a4ib2z.cloudfront.net/66f0cd754043424e6ac8102c/670d6ff92153e467e31304ad_LWCC-500x500.jpg,https://www.lwcc.com/
